mol_id,logP,solubility,clearance,hERG_risk,pd_signal,failure_mode,next_best_experiment
MOL-047,2.2709161622563916,0.6149783248084543,8.527109702613451,0.5307695905990535,0.6060158207000109,LOW_SOLUBILITY,Run solubility optimization study
MOL-048,2.4705605726339264,0.020400656900765694,41.23860730792644,0.6519310255799742,0.8674906317523249,LOW_SOLUBILITY,Run solubility optimization study
MOL-049,5.129247112028298,0.006734700245466489,19.032144215453602,0.8165687634239104,0.10527807985412496,HERG_QT,Run hERG patch clamp assay
MOL-050,1.8284333711746583,0.12036987877500065,33.415555509405095,0.8246641904563413,0.31033467392407443,HERG_QT,Run hERG patch clamp assay
MOL-051,2.75472215405789,1.6726175668799605,34.347660744666186,0.28472008233793555,0.15361339519205863,NO_PD_SIGNAL,Run target engagement assay
MOL-052,1.6251041916300182,0.0011858180513078496,27.336125099910447,0.1746414709358527,0.05338193262717539,NO_PD_SIGNAL,Run target engagement assay
MOL-053,3.471538522545139,0.24126862202369334,31.55429327668466,0.3179910969520494,0.5045262370222301,LOW_SOLUBILITY,Run solubility optimization study
MOL-054,3.0000843930914143,0.9527099344504247,33.16494261673308,0.18149840959652408,0.23674487110439602,NO_PD_SIGNAL,Run target engagement assay
MOL-055,5.093168308930595,0.0998422319730251,33.85846552556501,0.04925411992759399,0.3736141384595716,NO_PD_SIGNAL,Run target engagement assay
MOL-056,1.887588528016582,0.8262375686423937,32.62749225147139,0.9248418690180621,0.0991131415798755,HERG_QT,Run hERG patch clamp assay
MOL-057,3.927438481558181,1.4430653664337485,18.89569315585522,0.8020258802735936,0.7794775407713289,HERG_QT,Run hERG patch clamp assay
MOL-058,3.0524667983562437,0.5327055739335389,28.96511731934039,0.5360680359476373,0.5142228701904145,HIGH_CLEARANCE,Run metabolic stability panel
MOL-059,4.471491972993157,0.04166753218754637,27.631497354903157,0.6395632712371101,0.26646331750084606,LOW_SOLUBILITY,Run solubility optimization study
MOL-060,2.62808541867871,0.04705117344330724,33.2799548371411,0.2325699405288737,0.367511810115128,HIGH_CLEARANCE,Run metabolic stability panel
MOL-061,2.671474776877106,0.021287481279396506,19.47101489296051,0.2968764745712853,0.9488579267153404,LOW_SOLUBILITY,Run solubility optimization study
MOL-062,3.582655241987707,0.04821548048799555,41.774118889776936,0.5354347898300031,0.8485604887736246,LOW_SOLUBILITY,Run solubility optimization study
MOL-063,3.438993158738299,0.6536893325080176,27.034290464652916,0.6329176292676207,0.2881556141824617,NO_PD_SIGNAL,Run target engagement assay
MOL-064,3.989583934594853,0.005109943237828198,37.823503424176614,0.8607190683258941,0.13210283730154393,HERG_QT,Run hERG patch clamp assay
MOL-065,4.171247093467319,0.002151964579846112,48.206461576468016,0.08449321882352023,0.935939822700626,LOW_SOLUBILITY,Run solubility optimization study
MOL-066,2.933046827101799,2.2702875141901013,24.817201576337254,0.5936820044663541,0.7826241046295469,NO_PD_SIGNAL,Run target engagement assay
MOL-067,1.986282633559601,0.007706225947596754,17.834398506188723,0.09504919756440122,0.6161657000241213,NO_PD_SIGNAL,Run target engagement assay
MOL-068,2.347686508583404,0.09491331457586122,36.087614722244396,0.46598515298122734,0.5226317755131228,HIGH_CLEARANCE,Run metabolic stability panel
MOL-069,3.413890285372693,0.052788127199762676,9.367617231952572,0.9312362356901018,0.11973358850112281,HERG_QT,Run hERG patch clamp assay
MOL-070,1.4184056005460577,0.0020275965411167573,33.683566127006586,0.4186083007903795,0.7743214161418432,NO_PD_SIGNAL,Run target engagement assay
MOL-071,3.8137636899662106,0.014714047515156115,32.328780201371686,0.7625321470706523,0.2705349409101757,LOW_SOLUBILITY,Run solubility optimization study
MOL-072,2.136654735260618,0.012604915270344417,28.47477467547641,0.14778337254219165,0.936127463375744,HIGH_CLEARANCE,Run metabolic stability panel
MOL-073,2.8749909696804226,0.3580139756616062,22.56411771187436,0.9361399868384622,0.7803014939093922,HERG_QT,Run hERG patch clamp assay
MOL-074,3.84438519048532,0.02076147272628738,43.28960590436989,0.7177602360036435,0.9511946600038411,LOW_SOLUBILITY,Run solubility optimization study
MOL-075,3.5541165013240934,0.9481299754663072,27.94838311133956,0.12192167833511258,0.5882579999692207,LOW_SOLUBILITY,Run solubility optimization study
MOL-076,2.5423005690431744,0.001104229640538119,43.09550684860527,0.8253995111963212,0.29535902534408986,HERG_QT,Run hERG patch clamp assay
MOL-077,1.3987220628811463,0.03532640509234601,34.39636606016994,0.9184418955155542,0.7812940354315159,HERG_QT,Run hERG patch clamp assay
MOL-078,1.5872341161076335,3.087601920789001,30.543535853903823,0.28390843786403896,0.8368965796609382,HERG_QT,Run hERG patch clamp assay
MOL-079,3.138241432058682,0.0020727290987473386,32.292113741150686,0.028999503204469423,0.24082805804114704,NO_PD_SIGNAL,Run target engagement assay
MOL-080,2.8203885861685416,0.5232241636053657,38.20528475417419,0.9106382271308853,0.6562690393274901,HERG_QT,Run hERG patch clamp assay
MOL-081,2.734161208084621,0.0010447308505157603,38.29519042024073,0.6059251776477277,0.8014818108594153,HERG_QT,Run hERG patch clamp assay
MOL-082,1.5178146025571793,0.9395739130420281,23.217355598448233,0.8009638536416762,0.9277954301722804,HERG_QT,Run hERG patch clamp assay
MOL-083,3.1977900819418523,0.2776020979455523,43.276861322676915,0.04015129954706642,0.20178211071905539,NO_PD_SIGNAL,Run target engagement assay
MOL-084,4.3535858895693975,0.1603398437398849,21.62601776172538,0.15521299244109088,0.7346210919351616,HERG_QT,Run hERG patch clamp assay
MOL-085,2.641983311925571,0.3052575684414216,47.20769831165984,0.6115436059770696,0.054500314991295595,NO_PD_SIGNAL,Run target engagement assay
MOL-086,1.9594560608424656,0.0014067824137063564,28.689133493122736,0.7095782851006207,0.17312784642250323,NO_PD_SIGNAL,Run target engagement assay
MOL-087,2.394999287191269,0.00438900727874561,19.3024758871031,0.4585606424584898,0.784080948341408,HERG_QT,Run hERG patch clamp assay
MOL-088,2.8107556590635943,0.10079663291414417,33.61921853928844,0.9460244535580951,0.30134263251471793,HERG_QT,Run hERG patch clamp assay
MOL-089,1.5231421831542682,0.28132984443769543,26.685118279027453,0.9405944096955184,0.148438989920058,HERG_QT,Run hERG patch clamp assay
MOL-090,2.868862469796655,0.025948984557605706,49.510125601263,0.11921752619774462,0.13409460987276534,NO_PD_SIGNAL,Run target engagement assay
MOL-091,3.1601905933170755,0.011653761161075004,21.54338967232653,0.6109875470366283,0.634629117418263,NO_PD_SIGNAL,Run target engagement assay
MOL-092,2.166631194050594,0.005776966424406131,9.270165640087082,0.3170409113172379,0.0360598342773637,NO_PD_SIGNAL,Run target engagement assay
MOL-093,2.7068084133512382,0.04565247873141834,41.05993369907298,0.5724579331221157,0.5657719004319209,LOW_SOLUBILITY,Run solubility optimization study
MOL-094,2.592921763649675,0.18527622257238843,31.853256494153822,0.3162141518240431,0.7874322219859539,LOW_SOLUBILITY,Run solubility optimization study
MOL-095,1.858061773857596,0.1552543163883862,55.97673726595832,0.5127392446067582,0.7367056884822203,HIGH_CLEARANCE,Run metabolic stability panel
MOL-096,3.0915201781732082,1.6737870003237205,29.432168056073085,0.5202751147405691,0.7998704107638365,HIGH_CLEARANCE,Run metabolic stability panel
MOL-097,3.430301358957553,0.8527824776472889,36.655852363134294,0.8419932110394631,0.0555679169068779,HERG_QT,Run hERG patch clamp assay
MOL-098,2.713751266444308,0.014772538882653197,26.913269444535874,0.31389336980198923,0.7426925667250857,NO_PD_SIGNAL,Run target engagement assay
MOL-099,1.0091880048760022,0.9952176797079921,43.6386222981391,0.1536128990606348,0.6008404079450809,HERG_QT,Run hERG patch clamp assay
MOL-100,1.497496543959103,0.01893292714790102,24.565044920673653,0.9954644725836371,0.7721048913545856,HERG_QT,Run hERG patch clamp assay
MOL-101,2.4404277139505104,0.25516885924935423,14.390416470055571,0.38784169516364975,0.6408886345861594,LOW_SOLUBILITY,Run solubility optimization study
MOL-102,3.7908061216900806,0.06883495936656982,36.68326018107997,0.16590686787653364,0.8363042905502379,HERG_QT,Run hERG patch clamp assay
MOL-103,4.628936947623991,0.08828623531273835,21.123043442854403,0.9903216643262726,0.1415958885687747,HERG_QT,Run hERG patch clamp assay
MOL-104,4.403821392066557,0.023659442420767583,44.55045576270712,0.7553301727947445,0.433779027322593,LOW_SOLUBILITY,Run solubility optimization study
MOL-105,4.564718021669904,0.0033678706901027608,20.588779040750417,0.907103622156215,0.04464908897427888,HERG_QT,Run hERG patch clamp assay
MOL-106,1.4342409278194856,0.010524649852901765,24.61228682382257,0.5864451730147959,0.4932899758506666,HERG_QT,Run hERG patch clamp assay
MOL-107,1.313531848765898,0.8965186875354181,32.47665901108943,0.6491490501342744,0.6702032553513549,HERG_QT,Run hERG patch clamp assay
MOL-108,2.8408151286199392,0.0015972749696191806,19.914639580568924,0.5395274352616787,0.338456483297326,NO_PD_SIGNAL,Run target engagement assay
MOL-109,3.556533442751263,0.4900005450426037,50.350733027310675,0.5047914829034981,0.9095522438713499,HIGH_CLEARANCE,Run metabolic stability panel
MOL-110,2.2464724196426222,0.9461501137524642,17.555282123989247,0.4988169585314852,0.5314110410045777,NO_PD_SIGNAL,Run target engagement assay
MOL-111,2.1112026867690816,0.024827544756002132,33.34295128497715,0.6308322403647424,0.17750658243696749,NO_PD_SIGNAL,Run target engagement assay
MOL-112,3.9001845640199635,0.004683931485956091,28.40351692577983,0.9274604585040267,0.4482073282568715,HERG_QT,Run hERG patch clamp assay
MOL-113,3.1879735874861046,0.12435698107722581,29.32019744015595,0.27802210660081383,0.7030334656988926,HIGH_CLEARANCE,Run metabolic stability panel
MOL-114,1.5451775147422109,0.14833785127068186,42.479499850594316,0.7614325631840076,0.9033278719640531,HIGH_CLEARANCE,Run metabolic stability panel
MOL-115,0.5900780342001251,2.350927750372569,27.062210798478702,0.8668014382619265,0.11410407118363719,HERG_QT,Run hERG patch clamp assay
MOL-116,4.9972965307479935,0.034698479825993535,21.625365959148073,0.6541024094823568,0.9698151167055694,LOW_SOLUBILITY,Run solubility optimization study
MOL-117,1.7776256874600969,0.01020466751405784,48.21298850813109,0.7499835379352686,0.3464928613130488,HERG_QT,Run hERG patch clamp assay
MOL-118,1.718930793154168,0.5256551774379626,24.79411587144589,0.9855401694949262,0.46497345619365305,HERG_QT,Run hERG patch clamp assay
MOL-119,1.2250379403578717,0.027575030893996096,24.224611126443495,0.08481927231183206,0.5554617101377639,HERG_QT,Run hERG patch clamp assay
MOL-120,2.363384716897764,1.723676796163652,37.62926482336937,0.036970727201174225,0.3727023413067342,NO_PD_SIGNAL,Run target engagement assay
MOL-121,1.965691948325601,0.23097751271902467,15.762655646009398,0.7737206827516263,0.8654565480556629,HERG_QT,Run hERG patch clamp assay
MOL-122,1.7173653497394783,0.6354049186628725,32.416445216767514,0.23453515044129858,0.6218977733752458,HERG_QT,Run hERG patch clamp assay
MOL-123,3.0321076739709345,0.06327070846041145,23.803340658713864,0.029607289128613212,0.4013555575533879,NO_PD_SIGNAL,Run target engagement assay
MOL-124,2.588361677783791,0.22420476119217825,19.594139474875668,0.8527811296319127,0.3480314234095143,HERG_QT,Run hERG patch clamp assay
MOL-125,5.549327952607003,0.011125070682225763,10.631619593798147,0.3969400677478341,0.274825050755067,LOW_SOLUBILITY,Run solubility optimization study
MOL-126,2.810076158977743,0.004535006217221638,35.79561142476477,0.34192693854566036,0.7176391476415676,LOW_SOLUBILITY,Run solubility optimization study
MOL-127,5.052684981945891,0.010896002633598417,26.62674837931494,0.1368212780296263,0.5748719296230336,LOW_SOLUBILITY,Run solubility optimization study
MOL-128,1.2693283944927818,0.023620648952527863,26.0953605053719,0.49691659613034944,0.1343669133130615,NO_PD_SIGNAL,Run target engagement assay
MOL-129,4.66788761111952,0.0017182380848413223,35.87259166802792,0.017668780999912204,0.4532799165001634,LOW_SOLUBILITY,Run solubility optimization study
MOL-130,3.1773961146369403,0.015904631759567644,26.762082957133995,0.9592092728445759,0.7519631215749155,HERG_QT,Run hERG patch clamp assay
MOL-131,2.0975769052074873,0.009905880006018825,29.18412230314879,0.23509711688065948,0.32534273051667706,NO_PD_SIGNAL,Run target engagement assay
MOL-132,3.4820668355255253,0.0713505283645519,5.0,0.5907447941637661,0.6534392090094951,HERG_QT,Run hERG patch clamp assay
MOL-133,1.6831697889417585,0.013450028825202742,33.49350622560429,0.8743143652908074,0.2832469332501141,HERG_QT,Run hERG patch clamp assay
MOL-134,3.420188598724937,0.5914397205575912,28.330720698914348,0.4383862585841929,0.47625730858672566,LOW_SOLUBILITY,Run solubility optimization study
MOL-135,4.251725008565195,0.22966307185475113,25.645925270560376,0.18517934495356758,0.5621707337375722,LOW_SOLUBILITY,Run solubility optimization study
MOL-136,2.5411595068506996,2.2065968743169737,33.14077223869799,0.4329724928677672,0.03584275141816318,NO_PD_SIGNAL,Run target engagement assay
MOL-137,0.7482227093809533,0.002293556243049282,22.175836660385542,0.24606661150493847,0.06553043391838242,NO_PD_SIGNAL,Run target engagement assay
MOL-138,2.0848438841540737,0.06401876685452229,41.12965891660264,0.05096048257488606,0.1116003682492267,NO_PD_SIGNAL,Run target engagement assay
MOL-139,2.943045458786471,0.0016287318078701731,20.240411838850953,0.20702054152481197,0.3020715687836385,HERG_QT,Run hERG patch clamp assay
MOL-140,2.7784638842691995,0.02871664608123946,29.863532082047033,0.11207037099869754,0.8627645637408781,HERG_QT,Run hERG patch clamp assay
MOL-141,2.789309985636843,0.05167220836152998,14.365220521313116,0.43132702014644964,0.7805811375265843,HERG_QT,Run hERG patch clamp assay
MOL-142,1.9777197183526705,0.008151169082552135,41.28018857349303,0.24248285302833272,0.47986340055106513,NO_PD_SIGNAL,Run target engagement assay
MOL-143,4.461178866720329,0.014373915822785804,37.67317240461227,0.048569289846958075,0.4607696052395662,LOW_SOLUBILITY,Run solubility optimization study
MOL-144,3.4478137167227105,0.0033619328941090357,35.48738818864127,0.13820537163853075,0.9188231935306829,HIGH_CLEARANCE,Run metabolic stability panel
MOL-145,3.1581190849051093,0.0045617020095424085,38.07008281944471,0.11062946756220327,0.6201492866282963,LOW_SOLUBILITY,Run solubility optimization study
MOL-146,4.187725093261936,0.11632788703137541,11.401645934543714,0.004741392911873921,0.8533694593423667,HERG_QT,Run hERG patch clamp assay
MOL-147,4.797594522434315,0.003711950715661828,26.28283303414305,0.8554915417905857,0.2542634837541573,HERG_QT,Run hERG patch clamp assay
MOL-148,2.7007352961147437,0.038958390465011525,50.48755650863286,0.9846495336176436,0.36153607863919934,HERG_QT,Run hERG patch clamp assay
MOL-149,2.0791496021908724,0.013013583781158133,36.39626409497902,0.6007339188626425,0.21635569522540143,NO_PD_SIGNAL,Run target engagement assay
MOL-150,3.6353711428612776,0.012933757688797608,36.369062833722104,0.029834770099697483,0.3464786554071809,LOW_SOLUBILITY,Run solubility optimization study
MOL-151,3.083621077410557,0.0037949595532392514,17.201590423599797,0.7080912356835879,0.7385803864573827,NO_PD_SIGNAL,Run target engagement assay
MOL-152,3.2552134168558746,0.11978623590378187,30.120531806018256,0.14371866145553414,0.6930954269297015,LOW_SOLUBILITY,Run solubility optimization study
MOL-153,3.3969913044988402,0.05963819017232049,16.973478831655356,0.004007604733339498,0.016579801897556923,NO_PD_SIGNAL,Run target engagement assay
MOL-154,4.79756116664464,0.11123358114261077,30.11445439091466,0.8973021997540936,0.8803803001276922,HERG_QT,Run hERG patch clamp assay
MOL-155,2.797086015204452,0.15006247481473223,28.489481223930706,0.05051969637200515,0.5945676088908644,HERG_QT,Run hERG patch clamp assay
MOL-156,3.391264659933235,0.8450027434183185,28.773153625048728,0.5957137746857274,0.23128053968685225,NO_PD_SIGNAL,Run target engagement assay
MOL-157,4.025836842885239,0.007723706690083817,21.549546720308488,0.5535408400896115,0.3961665000592489,LOW_SOLUBILITY,Run solubility optimization study
MOL-158,3.3792800343651628,0.34689155047800907,40.99979650342084,0.7584222371847541,0.9834170759929376,LOW_SOLUBILITY,Run solubility optimization study
MOL-159,2.6808934029891023,0.06324710939677372,27.97916754610596,0.7960285563103784,0.5202300670459938,LOW_SOLUBILITY,Run solubility optimization study
MOL-160,2.3719339162746262,1.2995634125275946,25.980074198707953,0.6825815982092204,0.14937415636815077,NO_PD_SIGNAL,Run target engagement assay
MOL-161,1.8605709989084254,0.0042125606474048465,44.37776939916462,0.8589828605577138,0.9125827441419312,HERG_QT,Run hERG patch clamp assay
MOL-162,1.8379204872657129,0.044086244877221396,11.381548467574884,0.8783657338108016,0.3790526950373052,HERG_QT,Run hERG patch clamp assay
MOL-163,2.882389144574879,0.3944640567839523,5.0,0.7829601300260849,0.5699338186415264,LOW_SOLUBILITY,Run solubility optimization study
MOL-164,1.872219235108286,1.4585002841656096,22.47108082771379,0.798097435818333,0.09986247716072949,NO_PD_SIGNAL,Run target engagement assay
MOL-165,4.427485283684504,0.40049885414627523,26.640607749598523,0.9792246337072796,0.3771446803556807,HERG_QT,Run hERG patch clamp assay
MOL-166,4.753691026701081,1.2779057071436368,31.310578260461444,0.31913248859966603,0.6087411288982467,HIGH_CLEARANCE,Run metabolic stability panel
MOL-167,2.2927354700485365,0.1277061009705082,26.381674629156585,0.4676402566265965,0.19674218075063132,NO_PD_SIGNAL,Run target engagement assay
MOL-168,3.0310855877711527,0.023953801099934426,30.139852218652926,0.1628715005545549,0.6845620733936773,HIGH_CLEARANCE,Run metabolic stability panel
MOL-169,1.0630330672945847,2.1985906236381068,20.179805801696993,0.09892450510482231,0.7535045630002579,HIGH_CLEARANCE,Run metabolic stability panel
MOL-170,2.306493835427719,0.005096926322191038,16.57824833629093,0.5220123013665123,0.46841664124677096,NO_PD_SIGNAL,Run target engagement assay
MOL-171,2.9534127296606605,0.0014391494944499148,19.921070503764554,0.9593323476356084,0.6525192007526632,HERG_QT,Run hERG patch clamp assay
MOL-172,1.1080537466880895,0.0024401822240546385,29.87680707070689,0.2947739495745427,0.7648035526072343,LOW_SOLUBILITY,Run solubility optimization study
MOL-173,3.2255598395101805,2.792480369952679,18.88895099082442,0.9529991327679814,0.07182214050288438,HERG_QT,Run hERG patch clamp assay
MOL-174,3.288916667168707,0.011631422803501651,25.686605617604894,0.0969778887054793,0.8457969578021425,NO_PD_SIGNAL,Run target engagement assay
MOL-175,2.1669632772039886,0.07911801962558414,25.916113727452736,0.25325547440019736,0.16031202498225805,NO_PD_SIGNAL,Run target engagement assay
MOL-176,4.049339610543408,0.11086577830892826,21.37682040524457,0.29603286291002573,0.37125263708827716,NO_PD_SIGNAL,Run target engagement assay
MOL-177,3.102553183726267,0.5049349786418558,45.882761071492624,0.941538856738099,0.1206553374436864,HERG_QT,Run hERG patch clamp assay
MOL-178,2.774568550771901,0.0022458707541572775,30.699195809948254,0.846478536067957,0.17949207234608744,HERG_QT,Run hERG patch clamp assay
MOL-179,3.397033300015491,0.03754114805937507,23.77832299745742,0.7102452013359866,0.8513346494022038,LOW_SOLUBILITY,Run solubility optimization study
MOL-180,4.4363017565632905,0.07210682613459231,43.63428712085699,0.24479650155014543,0.16125406285192412,NO_PD_SIGNAL,Run target engagement assay
MOL-181,2.1329947436765737,1.2822151386021914,24.285507808032627,0.517661521287729,0.4906079155118719,LOW_SOLUBILITY,Run solubility optimization study
MOL-182,3.413792317190214,0.03318721404990894,30.757132879568335,0.12566385286853599,0.9522497158456833,HIGH_CLEARANCE,Run metabolic stability panel
MOL-183,4.165307535547177,2.1687991640089357,33.09620081909167,0.5544165520399336,0.20771725335153923,NO_PD_SIGNAL,Run target engagement assay
MOL-184,2.9121232575843794,0.0012740633581827141,38.65968638417153,0.9168484076291957,0.3215329914823317,HERG_QT,Run hERG patch clamp assay
MOL-185,3.490766708993819,0.04241792910991311,32.893591569571115,0.5318860913460681,0.18723894461534152,NO_PD_SIGNAL,Run target engagement assay
MOL-186,0.06940562414722429,0.7312696352798748,5.0,0.46875929701395247,0.15287712212633597,NO_PD_SIGNAL,Run target engagement assay
MOL-187,3.4775293372667955,0.015662271059891517,22.87897958121061,0.34240367681062867,0.7944570304958843,HIGH_CLEARANCE,Run metabolic stability panel
MOL-188,2.998080146823654,0.5994098060585265,46.16874398498608,0.9237833160931802,0.4379896029203726,HERG_QT,Run hERG patch clamp assay
MOL-189,2.8902725483057097,0.0010187806883925191,16.352583477984346,0.2808963859641551,0.06206310654015523,NO_PD_SIGNAL,Run target engagement assay
MOL-190,3.924357757187434,0.0028288192593653606,27.1720425085243,0.6322828130302102,0.39292739157023326,LOW_SOLUBILITY,Run solubility optimization study
MOL-191,3.61681419968978,0.013093258165253537,19.584123673787282,0.4610994301549076,0.6599513011292788,LOW_SOLUBILITY,Run solubility optimization study
MOL-192,1.583157907403126,0.045158957191019054,34.63369806032687,0.34271364275495586,0.17723550124927256,NO_PD_SIGNAL,Run target engagement assay
MOL-193,3.7355830924283735,0.9141689464331098,36.319814837613954,0.44963268842268056,0.8924876896873263,HIGH_CLEARANCE,Run metabolic stability panel
MOL-194,2.6973802405295535,0.20416675010535387,38.70555609419726,0.9475355996659923,0.3663354885565363,HERG_QT,Run hERG patch clamp assay
MOL-195,4.314807871505905,0.02576266073666859,33.527201630263434,0.7197825350215462,0.5089341517513543,LOW_SOLUBILITY,Run solubility optimization study
